region,lat,lon
0,45.40930914028254,-75.69998437710949
1,45.431472621788956,-75.71604689776152
2,45.430368104697116,-75.68046050226147
0,45.409331192149025,-75.70041299409357
1,45.43172995418855,-75.71580998026371
2,45.4300928368172,-75.68026399586805
0,45.40935955904399,-75.70084086196306
1,45.431983689665294,-75.71556536104484
2,45.42981468255748,-75.68007586723539
0,45.40939422853788,-75.70126779325062
1,45.43223371398299,-75.71531315013361
2,45.42953376829417,-75.67989620171437
0,45.40943518543953,-75.70169360089841
1,45.43247991457475,-75.71505346098108
2,45.4292502216557,-75.67972508080712
0,45.40948241180304,-75.70211809833978
1,45.43272218059374,-75.71478641040984
2,45.42896417146456,-75.67956258213003
0,45.409535886935544,-75.70254109958094
1,45.432960402963175,-75.71451211856134
2,45.42867574767868,-75.6794087793788
0,45.4095955874062,-75.70296241928219
1,45.433194474425434,-75.7142307088421
2,45.42838508133252,-75.67926374229518
0,45.40966148705651,-75.70338187283896
1,45.43342428959053,-75.71394230786804
2,45.428092304477296,-75.67912753663535
0,45.40973355701173,-75.70379927646258
1,45.43364974498352,-75.71364704540768
2,45.42779755012102,-75.67900022414044
0,45.40981176569346,-75.70421444726053
1,45.433870739091205,-75.7133450543237
2,45.42750095216809,-75.6788818625086
0,45.409896078833576,-75.70462720331652
1,45.43408717240796,-75.71303647051323
2,45.427202645358285,-75.67877250536911
0,45.409986459489026,-75.70503736376997
1,45.43429894748053,-75.71272143284669
2,45.426902765205654,-75.67867220225818
0,45.410082868058126,-75.70544474889515
1,45.434505968952,-75.71240008310522
2,45.426601447936825,-75.67858099859671
0,45.41018526229784,-75.70584918017967
1,45.43470814360484,-75.71207256591697
2,45.42629883042913,-75.67849893566994
0,45.4102935973422,-75.70625048040266
1,45.434905380402924,-75.71173902869197
2,45.42599505014837,-75.67842605060892
0,45.410407825722004,-75.70664847371229
1,45.43509759053261,-75.71139962155569
2,45.425690245086365,-75.67836237637393
0,45.410527897385506,-75.70704298570256
1,45.43528468744273,-75.7110544972815
2,45.425384553698265,-75.6783079417397
0,45.41065375972035,-75.7074338434897
1,45.43546658688374,-75.71070381122188
2,45.42507811483957,-75.67826277128275
